;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;cluster
Camila Cabello feat. Young Thug - Havana;810;1256;1773;2459;3072;3884;4329;4665;5813;5992;6110;6136;6444;6323;6019;6401;6255;6267;6588;6637;6278;6101;5521;2
Dean Lewis - Be Alright;71;160;509;971;1673;1953;2686;3829;4474;5229;5698;6355;6649;6998;7315;7472;7477;7158;7426;7892;7800;7515;7380;2
Dermot Kennedy - Power Over Me;260;473;662;1164;2194;2356;2556;3102;4352;5713;6311;6689;7270;7675;7752;7630;7658;7447;7294;6580;5868;5862;5795;2
DJ Regard - Ride It;2;2;4;28;50;248;376;545;980;1437;2453;3123;4073;4747;5736;6132;6335;6716;7215;7534;8315;8273;8361;2
Dynoro & Gigi D'agostino - In My Mind;520;1156;1609;1980;2641;3514;4581;5122;5798;6356;6367;6604;6764;7006;6695;7766;7648;7515;7769;7511;7671;7521;7156;2
Jonas Blue feat. Jack & Jack - Rise;608;926;985;1431;2046;2778;3807;4766;5523;6234;6629;6994;7344;7548;7827;7969;7339;7526;7232;7096;7126;6877;6621;2
Mark Forster - ChÃ¶re;391;734;1218;1831;2562;3263;3742;4360;4853;5256;5955;5775;5697;6241;6692;6782;7084;6626;6329;5617;5206;4969;5022;2
Mark Forster - Sowieso;549;1116;1620;2188;2477;2836;3002;3925;3895;4317;4498;4967;5328;5667;6064;6501;6562;6816;7277;8110;8334;8421;8484;2
Mark Ronson feat. Miley Cyrus - Nothing Breaks Like A Heart;763;1595;2401;2852;3304;4057;5280;5921;6764;7366;7851;7785;7969;7541;7599;7840;7466;7165;7036;6229;5952;5953;5419;2
Maroon 5 - Memories;617;769;1153;1725;1996;2443;2682;3432;4252;4519;4717;5441;5937;5992;6341;6998;7306;7358;7300;7480;7611;7794;6024;2
Max Giesinger - Wenn sie tanzt;573;1421;1985;2464;2928;3321;3577;3678;3971;4992;5480;5764;6051;6004;5933;6017;6216;6216;6233;6216;6186;6119;5296;2
Namika - Je ne parle pas franÃ§ais;624;1529;2037;2180;2772;3084;3487;4057;4438;4915;5131;5738;6630;6908;6608;6608;8271;7746;7407;7494;7108;6730;5759;2
Post Malone - Circles;849;1992;2758;3078;3918;4495;4819;5450;6435;6838;7242;7383;7060;7434;7444;7385;7466;7567;7423;7553;7373;7149;7211;2
Younotus & Janieck & Senex - Narcotic;567;781;1051;1287;1437;1790;2440;2612;3281;4753;6062;6768;7401;7452;7813;8015;8056;8354;8228;8166;8301;7848;7856;2
27908135;503;1137;1585;1972;2629;3474;4511;5035;5658;6180;6198;6455;6624;6872;6600;7617;7497;7401;7657;7390;7531;7443;6834;2
27968573;794;1642;2376;3662;4518;4860;5322;5888;6219;6327;6462;6659;6432;6295;6376;6635;6593;6712;6115;5839;5610;5445;5263;2
27576474;359;678;1136;1841;2433;3008;3720;4334;5079;5801;6263;6545;6949;7493;7633;7404;7298;7164;7650;7400;7311;7016;6398;2
27585932;616;1545;2878;3363;3889;4029;4614;5254;5801;6065;6376;6407;6569;6977;6982;6420;6377;6438;5900;6029;6367;5775;5666;2
27561430;1225;2872;4018;4776;5247;4566;4573;4899;5213;5585;5860;6520;6417;6099;6700;6527;6235;6232;5947;5647;5880;5920;5889;2
