;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;cluster
27921871;5;0;42;44;41;41;38;39;40;36;23;20;17;13;8;17;17;17;21;27;13;24;19;1
27900698;182;415;398;401;407;328;295;153;173;171;170;162;152;137;132;135;135;129;125;123;112;110;111;1
20609202;17;14;17;15;15;17;17;14;14;14;13;14;16;15;16;15;11;15;16;14;14;15;17;1
27951616;11;8;14;15;11;8;5;5;5;7;7;11;7;4;3;5;6;8;1;4;4;2;1;1
80123993;3;3;3;4;2;3;4;1;4;15;29;22;21;32;22;25;22;17;16;16;18;21;18;1
27528006;82;79;81;92;77;80;78;68;68;62;76;86;78;68;65;68;63;61;67;65;58;68;66;1
27936869;1;6;4;4;4;4;5;2;4;9;11;24;24;21;25;27;26;21;24;17;16;16;16;1
27567705;14;49;37;2;1;1;0;2;1;4;1;0;3;0;0;3;0;0;4;0;1;5;1;1
27901974;92;211;209;194;160;57;52;56;44;52;38;36;27;33;29;29;27;24;21;21;20;16;16;1
26906498;19;31;40;44;42;39;44;44;40;44;49;54;51;54;52;59;60;58;60;54;27;18;16;1
21635229;500;612;586;604;549;549;561;536;595;574;570;545;678;552;677;640;556;594;639;484;624;562;526;1
27895046;19;52;51;120;129;152;109;54;64;67;23;18;19;8;11;10;2;5;6;5;2;4;6;1
27576754;35;27;19;21;32;52;47;45;23;27;21;20;26;32;22;29;28;25;23;28;25;17;25;1
27915108;22;261;194;239;415;345;327;243;161;197;163;101;72;105;111;85;123;95;43;56;51;44;41;1
27912667;66;263;155;174;176;180;149;126;113;113;165;151;142;140;116;123;121;136;119;146;150;130;133;1
27560678;10;11;10;12;11;10;11;12;11;11;13;12;14;12;10;12;12;12;12;13;8;0;0;1
27894370;116;57;33;15;20;12;5;5;4;3;2;2;5;3;4;3;2;3;5;3;2;3;3;1
25696908;13;21;24;14;15;11;15;12;14;13;24;14;25;10;18;11;14;15;20;11;13;10;24;1
27913592;25;13;9;6;9;2;3;3;2;9;9;4;5;4;1;3;2;2;1;0;0;0;0;1
27918389;21;21;19;19;17;19;22;21;21;23;23;22;22;21;22;23;18;21;22;21;23;20;20;1
27545413;129;123;87;76;101;65;55;38;34;23;11;11;8;6;9;7;9;8;7;6;7;7;4;1
21250861;51;42;54;38;41;58;40;26;48;39;48;44;45;49;46;41;39;45;41;56;54;51;49;1
27557598;956;310;234;150;103;97;92;75;65;88;73;61;75;62;53;44;52;54;72;41;46;42;49;1
27545836;48;42;41;37;39;29;23;24;26;39;44;33;42;45;35;43;40;47;39;42;42;36;39;1
27934461;2;1;1;0;15;2;1;1;1;0;3;0;1;1;10;13;14;15;13;14;15;14;14;1
27971129;249;614;782;962;1034;1192;1152;939;983;921;898;903;952;941;1029;1043;940;854;764;795;716;800;719;1
27934475;11;44;90;100;57;48;16;87;20;10;7;7;6;7;3;9;5;6;1;6;3;2;7;1
27973017;1;1;0;4;2;1;2;2;13;37;9;18;21;19;17;26;27;32;27;24;34;35;36;1
27931224;66;55;38;40;54;71;51;47;48;36;37;35;26;19;13;14;17;20;28;21;17;19;23;1
27581146;10;41;79;79;60;49;72;91;88;68;68;60;84;75;81;77;82;69;81;69;58;59;66;1
27545851;458;594;583;473;349;587;452;352;283;205;134;98;86;87;35;30;37;28;31;28;30;40;17;1
26107216;7;9;6;6;6;8;8;7;8;7;6;7;6;6;1;0;0;3;7;4;7;8;8;1
27923436;22;23;18;30;28;35;33;26;22;21;25;22;25;19;23;22;25;21;24;23;22;22;0;1
27911484;11;15;15;41;57;50;44;42;29;19;26;27;22;17;7;6;7;0;0;0;0;0;0;1
27960533;65;33;37;38;42;37;37;33;24;8;5;2;2;0;1;1;2;0;0;0;0;0;0;1
27892028;12;18;28;22;60;53;57;65;54;93;43;62;80;48;38;42;48;38;63;43;35;47;41;1
27564451;46;108;137;215;210;186;163;135;117;95;88;59;69;64;58;33;41;27;15;12;13;13;27;1
21212348;278;275;280;286;305;301;325;286;314;321;330;299;375;321;332;339;311;331;287;316;323;344;405;1
27961017;132;449;479;471;426;361;449;253;233;144;121;40;41;39;20;16;21;18;21;15;14;17;21;1
27914488;4;7;11;6;7;6;18;24;15;10;4;7;13;9;4;5;6;6;5;3;5;7;5;1
27564531;1;1;1;1;2;1;0;1;1;1;1;1;3;43;46;45;45;4;1;3;2;2;2;1
27567038;66;186;370;522;455;587;690;766;716;892;719;635;647;418;373;381;365;316;289;345;346;273;286;1
27940768;30;81;65;35;41;59;56;66;67;53;51;48;49;55;54;41;34;30;29;29;30;17;16;1
26022492;87;80;82;81;80;81;83;49;15;19;16;19;30;20;18;19;22;20;21;19;24;20;26;1
27567776;46;7;0;0;2;0;2;0;2;0;1;0;3;0;0;57;11;0;0;0;0;0;3;1
27951881;12;48;60;53;62;51;43;46;40;44;42;31;34;23;31;23;23;21;24;24;11;21;18;1
27952350;33;35;38;30;38;39;15;19;35;40;40;29;50;54;29;27;54;45;27;27;4;24;26;1
27560596;5;4;4;5;4;3;4;5;4;4;5;1;7;4;6;5;5;7;6;4;5;1;5;1
27960679;22;26;34;40;28;29;33;30;34;32;32;38;35;30;12;13;10;7;9;9;8;6;5;1
27915580;11;19;2;2;4;2;6;6;4;5;4;5;4;5;5;5;6;5;6;4;5;7;4;1
27550469;17;13;44;104;77;91;125;156;145;131;144;135;115;89;75;113;113;112;77;76;73;75;75;1
27545716;38;174;281;302;319;273;242;206;128;61;65;38;23;31;29;12;17;10;15;12;27;35;35;1
26511708;7;6;5;6;6;7;7;7;7;6;6;7;7;8;9;7;7;9;9;6;6;9;8;1
27909618;30;13;1;1;5;18;17;16;16;15;15;16;15;14;16;16;17;16;16;14;16;16;15;1
27545925;52;168;204;341;375;348;285;256;248;164;134;130;146;103;94;112;164;111;94;91;85;67;86;1
27547868;5;14;15;18;26;19;23;21;23;22;24;22;24;26;18;19;27;30;20;20;27;30;23;1
27583194;8;3;5;10;8;55;59;58;55;55;9;1;0;0;1;0;0;0;1;0;0;0;11;1
27971947;81;148;120;114;145;142;83;59;25;29;21;18;18;11;10;9;17;12;11;12;11;9;14;1
27566118;75;131;185;214;204;240;545;531;294;195;291;336;214;111;105;101;80;100;125;108;106;108;100;1
27576479;49;45;30;33;33;58;39;45;43;86;65;32;21;46;31;34;23;21;18;24;16;22;23;1
27966584;11;17;12;10;9;10;9;8;12;8;9;11;10;15;8;9;6;2;2;2;4;3;1;1
27566119;13;30;50;61;106;65;23;11;9;4;6;4;6;6;5;13;27;11;16;13;15;7;8;1
27962084;80;122;145;153;133;59;48;46;3;6;5;5;3;4;6;8;2;6;6;5;4;5;3;1
27965933;31;11;13;15;14;16;19;15;15;14;14;17;14;13;14;13;15;17;13;15;12;16;15;1
27905037;47;19;20;19;20;13;8;13;13;7;10;7;7;2;3;3;5;5;5;6;6;5;5;1
27561138;44;109;219;264;288;216;173;148;145;129;134;98;70;78;89;84;66;58;64;70;58;50;94;1
27893055;101;105;94;68;41;37;35;37;36;34;14;13;19;16;10;15;12;10;15;10;9;11;9;1
27971749;5;25;41;44;42;44;27;7;7;8;8;13;8;9;6;9;8;7;5;6;5;5;4;1
27976998;12;11;13;20;7;10;4;10;10;12;10;6;9;8;9;10;14;11;12;12;12;11;12;1
27937734;2;1;9;14;13;13;10;11;11;10;10;10;11;8;9;9;0;1;2;0;0;0;0;1
27890004;81;120;219;80;100;62;15;7;13;16;6;7;9;6;6;3;1;0;1;0;1;0;1;1
27949995;520;471;753;755;1077;1670;1672;1761;2034;1873;1729;1791;1519;1559;1045;548;480;282;279;272;288;251;239;1
27945611;10;55;89;73;113;116;69;74;61;60;54;60;41;26;30;38;37;28;19;16;25;20;15;1
27965258;21;55;89;83;92;101;126;120;96;108;126;115;91;41;26;37;47;53;50;50;48;47;54;1
27580891;8;7;10;12;24;25;26;27;33;28;25;19;19;18;13;11;9;12;9;13;10;11;14;1
27560965;130;136;133;135;136;135;131;130;136;134;136;137;104;76;73;79;77;78;75;78;44;9;10;1
27932472;5;5;2;4;2;0;0;1;27;4;1;2;46;6;3;0;3;1;0;2;3;2;1;1
27545501;3;1;2;5;44;42;49;54;97;39;2;2;0;0;0;0;0;0;0;0;0;0;0;1
27905584;341;814;708;724;801;747;681;552;488;561;518;423;357;342;288;142;122;131;99;77;88;69;73;1
27961189;1452;1613;1486;1288;1251;963;1025;983;805;532;580;358;295;305;255;265;278;269;221;231;306;352;302;1
21224837;31;53;35;40;38;33;32;34;31;33;38;26;39;37;38;30;37;34;36;41;36;33;42;1
27890158;163;259;307;305;311;312;336;282;297;235;207;193;194;262;308;290;278;332;287;246;243;247;231;1
27915152;38;42;43;39;42;38;25;10;10;9;8;10;10;10;9;7;6;7;9;6;5;7;3;1
27918462;44;49;50;45;48;51;49;47;46;50;45;43;44;41;40;1;0;0;1;0;0;0;1;1
27578938;4;5;7;11;28;35;32;34;33;33;35;35;17;11;10;10;10;11;11;11;10;10;10;1
26030652;7;5;5;6;5;7;6;5;6;5;6;6;6;4;5;6;4;6;6;5;6;5;6;1
27966619;113;139;63;76;49;3;3;2;2;8;9;7;6;3;3;3;4;3;3;2;2;2;2;1
27978180;82;60;54;50;41;44;30;25;17;17;15;16;16;13;14;10;15;15;15;9;12;19;4;1
27917553;8;93;67;84;32;174;30;29;27;78;86;7;6;80;13;5;2;4;3;2;5;29;56;1
27570800;7;119;71;104;71;50;129;94;120;93;109;119;59;52;38;33;29;27;27;33;27;32;16;1
27584995;16;48;76;33;3;4;3;1;2;1;2;2;2;0;1;2;2;2;2;2;1;2;2;1
27963213;48;65;41;46;61;37;29;22;28;23;24;22;25;22;27;11;11;8;9;3;6;8;8;1
27968420;40;21;16;14;2;1;1;0;5;3;4;3;8;2;4;1;1;2;0;0;0;1;0;1
27891091;29;19;22;6;4;34;47;43;36;34;42;41;33;40;30;30;31;33;19;25;24;33;37;1
27966425;275;433;267;197;176;185;145;93;61;58;64;74;62;19;7;5;7;16;12;9;9;11;9;1
27545661;6;5;5;5;2;5;2;6;14;4;5;4;3;6;7;7;12;3;5;4;7;6;3;1
27551166;6;6;9;4;4;6;5;4;4;6;3;1;3;2;5;3;3;2;4;4;2;6;5;1
27898062;145;362;348;281;223;504;502;573;602;600;472;306;243;211;237;170;117;146;179;212;197;256;264;1
27905141;34;93;80;73;72;66;80;81;56;22;33;31;24;25;18;15;14;14;13;13;16;7;0;1
27583949;60;249;417;462;439;331;345;329;342;243;192;161;167;132;130;116;91;107;100;109;104;45;33;1
27900777;16;15;17;16;12;12;14;16;14;10;4;0;0;0;0;0;0;0;8;0;0;0;0;1
27965312;2;20;18;5;11;18;19;54;13;8;12;50;14;12;12;9;14;5;0;0;0;0;40;1
26020319;1;1;0;1;1;17;24;24;24;23;22;23;22;23;23;25;19;10;5;6;5;4;6;1
27964018;44;70;29;21;38;31;25;30;32;34;20;19;9;10;8;10;9;8;4;9;9;9;10;1
21387813;19;27;29;30;27;34;22;27;13;11;15;12;20;23;41;42;41;44;16;13;15;13;12;1
27563329;24;6;13;8;8;6;7;7;5;1;1;2;5;6;4;4;7;15;16;2;3;2;3;1
27908897;33;70;91;119;162;197;198;296;239;261;353;390;455;360;416;406;385;380;315;307;360;347;333;1
27947158;23;34;39;92;92;95;58;64;56;53;66;48;48;39;48;49;5;2;7;6;5;6;2;1
27566480;57;94;125;186;203;171;118;143;78;69;57;35;11;89;78;71;71;73;65;63;62;63;64;1
27562816;5;9;4;7;10;4;11;1;5;5;8;4;4;6;5;1;6;1;4;5;6;8;6;1
27545503;18;23;26;24;24;43;28;33;14;26;14;14;7;5;11;9;10;8;17;13;13;8;8;1
27903646;64;19;7;73;79;26;72;20;71;50;40;8;3;1;0;4;3;1;7;8;10;9;6;1
27951100;319;152;89;17;148;101;99;13;3;8;4;1;2;0;0;2;2;4;2;0;1;0;0;1
27894248;124;94;110;83;53;35;26;20;14;7;2;0;0;0;0;0;0;0;0;0;0;0;0;1
22222860;203;200;210;204;258;175;179;230;163;260;182;201;255;214;188;196;183;223;168;255;198;172;175;1
27894506;37;47;45;38;48;50;41;36;42;46;41;39;32;36;30;17;11;7;9;7;10;9;7;1
25023744;6;10;9;8;5;8;5;6;10;2;8;6;5;8;8;9;8;7;4;5;8;5;5;1
27545715;183;491;572;657;591;572;465;385;374;432;312;217;139;142;142;136;133;87;100;86;93;128;96;1
27929534;154;147;57;99;72;108;114;86;56;55;47;46;42;42;83;33;34;2;2;0;0;0;0;1
27899208;13;98;96;151;155;244;243;313;233;276;299;320;317;346;225;223;239;229;200;195;162;115;99;1
27915226;593;989;1385;1392;1504;1368;1414;1449;1223;1133;1049;840;741;838;747;652;709;752;693;685;691;638;604;1
27545926;12;27;34;61;59;52;44;34;25;20;17;24;20;18;13;26;15;20;32;23;17;11;13;1
27574245;309;459;641;509;365;369;434;230;219;184;170;169;149;129;107;126;141;102;103;76;76;61;74;1
27556782;14;20;18;18;9;21;16;19;16;15;15;7;29;39;39;36;39;26;8;15;14;17;12;1
27577764;97;109;102;95;72;143;148;146;134;122;151;113;66;62;61;69;86;66;25;28;25;18;18;1
27892361;19;25;32;26;12;20;17;25;21;18;12;9;10;9;7;11;6;4;7;8;7;7;9;1
27957029;37;162;183;152;101;118;89;98;84;97;37;23;22;25;16;23;21;13;13;13;10;13;9;1
27973835;4;2;2;3;14;57;49;47;12;20;62;60;21;24;25;19;18;19;17;23;21;26;17;1
26027933;1;0;0;0;0;0;0;0;0;1;2;39;122;160;257;230;154;120;163;89;19;0;1;1
27947548;2;161;103;108;225;124;42;404;467;575;450;348;386;130;76;85;70;29;23;42;15;31;23;1
27894063;263;337;348;212;186;204;131;106;48;24;17;0;0;0;0;0;0;0;0;0;0;0;0;1
27892412;6;22;26;27;27;33;28;29;29;28;29;13;9;6;6;11;6;6;4;4;3;6;2;1
27586944;6;19;18;22;32;40;33;34;45;36;39;36;39;34;33;27;33;34;33;29;32;29;29;1
27905020;15;40;70;145;80;57;110;120;40;17;21;15;15;15;13;14;88;90;17;11;84;9;4;1
27556783;42;47;86;68;119;109;86;50;57;55;39;35;35;56;52;55;31;31;29;31;9;12;16;1
27959039;5;46;48;52;52;54;50;52;16;11;12;11;1;0;0;0;0;0;0;0;0;9;11;1
27572147;38;29;29;49;90;176;236;268;280;311;307;332;322;262;308;264;254;313;339;337;341;326;343;1
27946858;7;54;47;50;51;52;43;39;43;38;40;41;0;0;0;0;0;0;0;0;0;0;0;1
27899590;108;117;98;86;40;41;36;4;5;12;34;107;69;13;19;4;9;8;6;9;4;7;4;1
27580460;82;89;42;44;45;41;33;41;43;37;42;40;43;47;7;12;7;6;4;2;2;2;5;1
27586011;75;110;49;94;114;119;113;102;107;69;68;68;66;66;63;65;69;65;67;63;65;65;66;1
27957969;45;88;74;82;85;81;189;95;77;72;52;52;39;35;43;36;42;43;39;34;42;25;27;1
26030080;23;205;198;380;431;556;860;1008;1000;986;555;528;608;619;582;530;422;403;408;362;400;392;357;1
27934799;276;471;601;714;891;641;767;553;391;409;280;230;205;199;150;187;186;122;68;107;63;44;43;1
27556581;24;103;182;141;193;265;278;339;262;296;295;311;323;318;253;114;78;87;92;77;55;50;32;1
27923583;2;1;1;1;11;16;13;15;20;23;21;24;24;23;24;7;9;9;8;8;8;5;2;1
27934000;115;699;1014;1092;1689;2060;2146;2250;2134;1524;913;814;793;882;724;609;526;536;537;550;459;471;411;1
27543173;76;75;52;52;57;57;52;44;49;38;45;52;47;48;46;42;42;45;57;54;26;18;12;1
27951840;12;13;10;14;7;12;14;20;17;17;14;13;2;6;6;9;3;3;6;3;0;0;38;1
27979114;2;40;82;70;61;60;69;64;60;62;63;59;32;1;7;5;3;3;2;2;2;0;0;1
27546989;18;78;50;44;45;7;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1
26023771;601;634;565;548;514;518;566;458;447;499;450;467;514;490;464;430;475;334;289;297;262;309;250;1
27576719;1;12;37;22;20;16;13;10;12;10;7;7;7;8;8;10;8;8;8;8;8;9;9;1
20730021;125;161;126;158;138;112;138;170;166;127;158;147;166;157;205;210;199;250;198;212;207;217;206;1
27582854;3;0;0;12;12;8;1;0;0;0;0;0;0;1;6;6;4;7;9;10;9;6;8;1
27957362;110;557;646;966;1419;1665;1854;1753;1759;1740;840;464;413;391;322;313;325;314;223;184;196;196;150;1
27613105;1;0;0;0;0;0;0;1;2;3;1;1;1;14;13;17;11;13;13;11;10;11;12;1
27550090;152;245;283;227;233;252;314;271;267;220;181;115;95;123;160;138;75;66;79;94;111;58;57;1
27566522;15;41;64;71;47;24;26;28;23;26;18;15;13;13;8;9;9;6;8;12;10;30;67;1
27964025;5;6;12;8;9;6;8;8;7;7;8;7;6;6;9;6;6;9;8;7;6;5;6;1
27553214;16;18;17;16;17;3;0;0;0;16;18;17;16;16;17;3;0;0;0;0;0;0;0;1
27583237;3;1;7;12;7;6;6;5;4;2;4;6;4;4;5;3;5;4;5;5;3;5;3;1
27912831;15;17;7;2;2;6;30;17;2;2;1;29;14;1;2;28;17;0;0;0;0;0;27;1
22269525;164;186;178;163;132;164;152;141;163;159;202;203;192;136;168;132;157;111;126;109;135;123;145;1
27903519;45;110;193;189;189;224;229;259;209;151;142;152;159;152;154;143;145;122;73;73;47;63;64;1
21585709;24;52;80;29;24;19;24;22;25;16;20;24;18;19;16;18;23;33;24;31;24;28;23;1
27540095;4;3;2;1;1;0;5;35;99;181;191;132;94;205;133;170;133;181;148;197;160;110;93;1
27901326;5;8;6;6;4;5;5;9;7;13;25;30;38;54;55;41;50;27;30;26;8;8;9;1
27547705;50;110;152;195;184;154;123;101;54;51;47;52;44;55;90;41;48;50;31;33;38;30;31;1
27545660;1;0;3;11;5;4;8;2;6;5;3;7;6;4;3;4;5;6;3;1;3;5;3;1
27901497;19;14;12;13;13;13;14;15;14;14;16;16;15;16;15;12;17;3;3;3;3;4;2;1
27559275;370;382;535;382;393;343;314;337;332;281;277;275;298;329;342;323;309;304;298;68;1;1;6;1
27969075;59;111;48;49;30;114;50;64;58;32;13;4;5;6;8;5;5;2;4;1;2;0;0;1
27946733;15;17;15;16;24;45;47;26;13;17;14;13;12;4;4;6;8;6;5;6;5;7;6;1
27912376;72;347;461;415;442;409;405;364;373;279;211;183;173;172;169;144;97;81;67;58;69;50;60;1
21130355;15;13;12;25;10;10;16;13;15;17;14;13;14;12;16;20;19;21;17;15;17;16;25;1
27933384;3;0;11;63;3;0;2;2;5;3;1;1;0;0;0;3;5;0;0;0;0;0;0;1
27954479;18;11;19;16;18;21;11;9;7;11;5;3;1;0;0;0;1;0;2;1;1;0;7;1
27945789;67;72;52;85;74;73;83;69;220;225;223;291;325;335;331;307;218;188;157;157;148;109;112;1
27932501;15;4;8;5;6;4;6;5;5;4;4;5;4;4;3;4;3;5;3;3;5;4;3;1
27908886;2;0;0;0;0;0;0;0;0;0;12;13;14;13;13;13;10;12;12;13;11;14;14;1
27956050;12;7;14;18;19;17;12;7;10;10;11;11;9;6;7;10;6;5;3;3;3;2;3;1
27949170;14;23;27;27;30;28;29;31;30;26;30;21;16;19;4;3;2;4;2;6;0;0;6;1
27972680;71;34;12;4;3;2;8;0;0;0;2;1;2;3;5;1;0;1;11;10;10;14;7;1
27957400;1;3;5;10;6;4;8;4;10;9;17;11;11;10;13;12;21;12;12;14;9;7;9;1
27931949;27;87;111;103;96;85;52;37;39;18;11;13;13;10;9;12;13;15;10;11;10;11;9;1
27575228;95;180;237;225;238;252;190;158;157;152;127;103;111;91;113;105;106;98;107;101;88;95;123;1
27562813;15;95;95;121;82;48;19;11;12;14;17;7;16;6;5;17;5;17;5;4;2;3;1;1
27545506;68;149;199;277;436;452;395;420;498;340;284;301;199;191;152;148;128;119;99;81;105;109;88;1
27551215;40;86;95;94;59;54;37;35;33;35;30;29;24;25;16;18;19;25;26;19;6;5;4;1
27906920;19;35;31;17;10;19;4;9;8;16;8;17;20;3;6;20;2;27;5;5;15;6;5;1
27580114;45;83;148;264;155;60;76;79;75;89;104;77;47;43;48;49;55;47;38;38;36;38;30;1
27904104;19;15;20;9;10;10;13;10;15;10;6;10;7;10;6;10;10;9;8;5;5;6;12;1
27570224;6;59;27;21;28;28;24;4;5;3;10;3;6;5;2;6;0;2;3;1;0;0;0;1
27919169;423;671;576;611;563;461;332;102;94;131;204;179;179;142;144;145;147;161;152;243;210;189;161;1
27969667;14;15;9;18;22;6;3;3;18;28;35;34;35;37;33;36;34;27;36;33;33;33;33;1
27967892;2;2;1;0;59;78;102;60;25;33;43;42;48;39;39;31;12;11;14;14;15;15;19;1
27586029;9;7;146;164;157;44;53;49;36;18;21;22;19;18;18;34;33;37;41;28;26;24;30;1
27893913;27;56;111;84;61;54;56;60;63;122;70;41;46;35;37;31;36;44;36;31;32;34;34;1
21856731;311;317;348;314;295;302;306;284;297;309;330;316;299;353;325;289;299;332;310;320;319;298;305;1
27946860;2;6;6;16;27;35;30;28;28;28;28;25;21;27;34;24;25;24;26;17;5;3;3;1
27573261;116;151;300;238;251;195;197;267;245;164;142;143;142;129;77;80;76;79;88;85;79;81;77;1
27579980;3;2;4;6;2;2;3;2;2;2;2;4;6;5;15;33;37;20;20;17;20;19;19;1
80136642;19;51;66;34;37;34;34;32;31;16;14;16;11;12;11;7;1;3;0;1;1;1;0;1
27904313;44;85;184;301;194;115;121;67;35;31;33;29;24;21;27;24;24;24;22;11;19;17;20;1
27892365;14;18;16;35;50;77;65;32;68;59;36;27;27;26;30;27;23;24;24;28;23;30;37;1
27949575;302;315;241;230;222;107;39;28;13;9;11;10;6;7;5;3;4;1;2;5;2;3;3;1
27915593;6;3;1;4;2;1;1;0;5;4;4;7;6;4;3;3;6;2;2;6;6;6;6;1
27894927;25;53;74;79;85;66;59;87;61;60;86;57;55;58;62;56;36;27;52;25;25;26;29;1
27924014;27;26;24;17;10;10;8;10;10;12;8;12;6;7;10;9;11;8;5;6;8;7;10;1
20775815;4;4;3;4;3;4;5;3;5;3;4;6;4;3;3;4;6;3;5;3;3;7;4;1
27548976;18;19;29;30;33;23;30;32;20;22;4;4;3;2;3;31;2;1;1;2;1;2;2;1
27904105;12;12;11;14;14;10;15;14;16;17;13;10;0;0;0;0;0;0;0;0;0;0;0;1
27958875;175;223;174;111;57;38;44;95;54;57;58;71;76;46;62;80;98;105;102;115;97;114;107;1
27539816;308;334;274;318;319;302;295;270;208;224;178;157;48;45;47;20;31;16;30;28;11;19;20;1
23249268;29;19;5;5;6;10;5;2;5;3;6;5;3;1;6;3;2;3;2;7;6;4;13;1
27899608;11;18;65;72;113;103;110;133;133;122;59;48;29;26;36;41;116;116;138;118;127;154;162;1
27934830;1;20;136;90;114;143;122;130;84;4;0;2;9;10;11;9;8;10;8;9;9;9;9;1
27904059;30;18;14;17;20;14;10;9;7;9;3;7;6;5;9;6;9;7;6;4;9;8;7;1
27912613;4;5;0;0;0;10;5;1;1;0;0;4;9;7;9;6;6;8;6;6;8;7;10;1
27556433;12;16;35;37;39;32;48;40;37;34;35;35;35;34;34;36;36;34;37;36;33;30;33;1
27969538;41;72;74;29;19;31;27;13;13;11;11;13;13;14;8;8;9;9;10;9;8;9;7;1
27911497;13;12;14;14;30;28;26;28;23;22;22;8;10;0;0;0;0;0;0;0;0;0;0;1
27924362;70;227;355;370;392;401;472;370;383;329;347;408;334;265;201;185;105;103;104;93;98;114;101;1
27948737;46;37;24;48;50;50;189;208;212;189;66;66;64;57;60;56;52;40;46;50;42;45;48;1
27941049;8;20;124;79;94;109;48;36;28;34;18;14;17;20;15;16;16;13;14;15;14;12;13;1
27912377;61;132;123;218;238;134;138;79;47;65;28;41;48;75;33;33;27;34;28;10;6;1;2;1
27548396;18;14;12;16;19;14;13;13;16;13;12;4;0;0;0;0;0;0;0;0;1;0;0;1
27904273;221;298;199;390;404;424;434;259;106;111;52;28;27;30;40;21;5;9;13;14;14;15;12;1
27910206;22;178;212;225;168;140;155;177;99;51;50;36;44;40;75;101;37;36;23;27;25;24;29;1
27563661;12;4;1;33;3;6;4;2;1;0;1;0;0;0;2;0;4;15;18;18;14;12;14;1
27937120;4;6;7;9;11;7;8;7;9;6;4;4;7;8;5;6;8;5;7;4;6;5;3;1
25037655;18;10;15;14;11;15;14;18;8;16;14;16;13;9;8;0;4;4;0;4;4;0;4;1
27547700;24;31;38;55;51;36;29;29;25;25;26;17;10;16;20;13;15;11;7;6;11;9;8;1
27938549;9;6;37;31;37;38;31;52;43;62;38;34;26;29;27;27;29;28;33;30;34;29;28;1
27582462;444;667;782;871;908;833;713;583;663;642;514;471;454;374;367;430;396;229;223;266;223;233;248;1
27977506;1044;1203;1207;1174;1239;880;691;655;676;609;498;317;320;274;260;232;182;184;214;188;219;205;154;1
27896713;1;0;0;0;0;0;10;18;17;15;18;17;17;15;15;17;16;12;5;3;2;5;4;1
27914710;59;87;96;137;172;217;205;159;42;34;18;11;13;11;10;2;1;1;3;0;0;0;0;1
27926205;9;12;7;23;47;75;59;58;54;19;57;64;60;48;13;19;6;14;11;17;6;16;1;1
27970043;406;655;1099;1074;1146;995;803;714;433;386;328;314;207;188;238;265;173;130;170;169;159;75;83;1
27582660;76;105;165;101;129;151;142;148;159;155;74;77;79;49;74;116;71;114;37;38;36;24;22;1
27549263;20;22;48;47;58;63;89;79;117;133;99;99;80;58;37;40;22;25;5;54;13;26;22;1
27909557;118;160;161;270;306;538;463;497;541;452;367;343;314;283;238;279;261;235;188;193;209;229;211;1
27571065;413;586;1019;1279;1305;1352;1210;1255;1169;1106;1113;1030;985;666;588;549;611;631;576;580;569;531;529;1
27579363;18;20;14;13;13;7;16;18;18;9;7;7;11;11;3;7;0;1;0;0;0;0;1;1
27570347;242;359;379;461;464;498;428;365;341;287;174;59;54;46;41;34;30;27;11;15;32;19;16;1
27548021;138;312;293;294;275;215;254;290;271;257;240;183;223;170;167;206;178;140;178;152;184;79;102;1
27560975;30;80;122;109;119;95;97;110;115;115;56;30;20;15;11;15;17;51;38;44;39;47;35;1
21911135;19;19;18;18;20;18;18;19;19;16;18;17;20;18;18;20;19;18;20;20;17;19;19;1
27962533;27;50;80;77;71;67;70;68;68;67;60;61;67;75;68;70;55;64;58;45;20;10;16;1
27567940;41;90;172;229;233;265;259;232;183;150;123;114;190;218;173;96;159;91;87;87;86;64;59;1
20615477;21;19;19;27;20;22;19;24;25;20;22;22;23;21;24;22;20;22;22;23;23;15;7;1
27549471;116;408;719;1242;1590;1540;1647;1172;971;941;813;680;620;424;340;345;310;258;259;281;305;277;287;1
27937240;70;121;146;101;91;57;11;6;4;3;2;1;2;4;6;5;8;8;6;7;7;9;12;1
24960853;28;16;15;18;18;15;17;24;19;23;14;16;59;69;40;18;14;21;20;18;26;14;19;1
27583191;6;96;223;254;229;373;375;235;195;241;136;65;78;36;33;29;22;14;7;7;12;9;14;1
27908270;11;8;9;8;8;6;7;10;6;10;9;11;10;10;11;14;7;0;1;1;0;0;1;1
27566108;118;125;133;182;117;112;113;104;86;92;53;60;51;45;30;26;31;23;26;29;22;26;19;1
27961588;46;188;206;168;179;182;159;137;87;80;86;61;65;65;74;75;71;67;70;67;65;57;53;1
27549699;368;272;288;290;360;290;263;238;248;256;219;202;208;196;206;202;198;191;201;199;177;182;172;1
26021362;52;62;42;9;7;6;9;5;6;6;7;6;9;4;8;4;5;7;6;7;3;5;6;1
27581988;11;32;34;42;36;29;28;25;36;34;28;31;26;27;28;24;26;23;25;21;18;25;22;1
27972523;13;13;19;9;21;7;4;0;2;1;1;0;1;1;6;0;3;0;1;1;0;3;2;1
27957947;132;419;563;700;642;539;441;390;350;271;182;103;79;89;67;129;111;79;59;54;45;53;49;1
27944278;72;114;51;65;59;57;50;26;24;32;17;26;42;35;28;23;28;23;27;21;16;10;11;1
